Authors,In Graph Label,Code,Title,Year,Source title,Volume,Issue,Page start,Page end,Page count,Cited by,Link,Abstract,Inclusion?,Author Keywords,Column1
Brough A.R.| Wilkie J.E.B.| Ma J.| Isaac M.S.| Gal D.,Brough| Wilkie| Isaac & Gal (2016),BWMIG_16,The green-feminine stereotype and its effect on sustainable consumption,2016,Journal of Consumer Research,43,4,567,582,15,237,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85014725743&doi=10.1093%2fjcr%2fucw044&partnerID=40&md5=e0a1b5d57390bea9e2d02192eb60803a,Why are men less likely than women to embrace environmentally friendly products and behaviors? Whereas prior research attributes this gender gap in sustainable consumption to personality differences between the sexes| we propose that it may also partially stem from a prevalent association between green behavior and femininity| and a corresponding stereotype (held by both men and women) that green consumers are more feminine. Building on prior findings that men tend to be more concerned than women with gender-identity maintenance| we argue that this green-feminine stereotype may motivate men to avoid green behaviors in order to preserve a macho image. A series of seven studies provides evidence that the concepts of greenness and femininity are cognitively linked and shows that| accordingly| consumers who engage in green behaviors are stereotyped by others as more feminine and even perceive themselves as more feminine. Further| men's willingness to engage in green behaviors can be influenced by threatening or affirming their masculinity| as well as by using masculine rather than conventional green branding. Together| these findings bridge literatures on identity and environmental sustainability and introduce the notion that due to the green-feminine stereotype| gender identity maintenance can influence men's likelihood of adopting green behaviors. © 2016. Oxford University. All rights reserved.,1,Environmental sustainability; Gender identity maintenance; Green marketing; Motivated consumption; Stereotypes,
Chernev A.| Blair S.,Chernev & Blair (2021),CB_21,When Sustainability is Not a Liability: The Halo Effect of Marketplace Morality,2021,Journal of Consumer Psychology,31,3,551,569,18,16,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85092490083&doi=10.1002%2fjcpy.1195&partnerID=40&md5=63f8095f411ea67b5d16379e3fa0045e,Prior research has suggested that consumers believe that products made using sustainable| environmentally friendly technologies are likely to underperform those made using traditional methods. We question the robustness of this assumption and identify scenarios in which sustainability is likely to have the opposite effect| strengthening rather than weakening consumers' product performance beliefs. Specifically| we argue that sustainability is likely to produce a halo effect able to attenuate and even override the negative impact of compensatory inferences underlying consumers' belief that sustainability comes at the expense of performance. We propose that this halo effect stems from consumers' view of the company as a moral agent engaged in a prosocial behavior. In this context| we identify two factors that are likely to influence the strength of the halo effect: the degree to which consumers view the company as a moral agent whose actions aim to benefit society and the degree to which moral concerns are prominent in consumers' minds. Following this line of reasoning| we identify two ways in which managers can increase the perceived performance of sustainable products: by associating sustainable benefits with the company rather than with its products and by emphasizing the societal benefits of sustainability. We test these predictions in a series of four empirical studies that show convergent evidence for our theorizing. Our findings have important public policy implications| documenting actionable strategies that managers can use to mitigate the potential negative impact of sustainability and strengthen the perceived performance of sustainable products. © 2020 Society for Consumer Psychology,1,Corporate social responsibility; Green marketing; Inferences; Sustainable behavior,
Chen Y.| Ghosh M.| Liu Y.| Zhao L.,Chen| Ghosh| Liu & Zhao (2019),CGLZ_19,Media Coverage of Climate Change and Sustainable Product Consumption: Evidence from the Hybrid Vehicle Market,2019,Journal of Marketing Research,56,6,995,1011,16,24,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85078605800&doi=10.1177%2f0022243719865898&partnerID=40&md5=64756c262a35811f6de9047ae20a7051,As sustainable consumption becomes increasingly important| firms must better understand the drivers behind the consumption of these products. This article examines the effects of mass media in the context of the U.S. hybrid vehicle market. Drawing on monthly sales data| the authors provide evidence that the general coverage of climate change or global warming by major media outlets exerts an overall positive impact on the sales of hybrid vehicles. This impact mainly comes from the media reports that assert that climate change is occurring. In contrast| media coverage that either denies climate change or holds a neutral stance on the issue has little impact. The authors provide preliminary evidence that a social norm advocating for environmentally friendly consumption plays an important role in how media coverage affects consumer purchase. They provide implications for theory and practice and call for future research that examines the causal impact of media in general on consumer decisions| especially in domains that are crucial for the society. © American Marketing Association 2019.,1,climate change; global warming; hybrid vehicle; media; social marketing; sustainability,
Catlin J.R.| Wang Y.,Caitlin & Wang (2013),CW_13,Recycling gone bad: When the option to recycle increases resource consumption,2013,Journal of Consumer Psychology,23,1,122,127,5,109,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84871017285&doi=10.1016%2fj.jcps.2012.04.001&partnerID=40&md5=c27e954c24a3d7977550e665edd0f9f0,In this study| we propose that the ability to recycle may lead to increased resource usage compared to when a recycling option is not available. Supporting this hypothesis| our first experiment shows that consumers used more paper while evaluating a pair of scissors when the option to recycle was provided (vs. not provided). In a follow-up field experiment| we find that the per person restroom paper hand towel usage increased after the introduction of a recycling bin compared to when a recycling option was not available. We conclude by discussing implications for research and policy. © 2012 Society for Consumer Psychology.,1,Consumption; Field experiment; Recycling; Sustainability,
Edinger-Schons L.M.| Sipilä J.| Sen S.| Mende G.| Wieseke J.,Erdinger-Schons| Sipiliä| Sen| Mende & Wieseke (2018),ESSMW_18,Are Two Reasons Better Than One? The Role of Appeal Type in Consumer Responses to Sustainable Products,2018,Journal of Consumer Psychology,28,4,644,664,20,41,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85054195630&doi=10.1002%2fjcpy.1032&partnerID=40&md5=8c78d531686124fe2168af4f58eb08e2,In the face of the growing prevalence of multiple appeals to sustainable consumption in marketers’ sustainable product communications| we examine the efficacy| in terms of consumer reactions| of adding an extrinsic appeal (e.g.| “Purchase this green product to save money!”) to an intrinsic appeal (e.g.| “Purchase this green product to save the environment!”) based communication for a sustainable product. Three studies provide support for our basic assertion that| compared to an intrinsic appeal| joint appeals (i.e.| an intrinsic and extrinsic appeal together) reduce consumer preference for sustainable products. As well| these studies demonstrate that this adverse effect of joint appeals is based on a lowering of consumers’ attributions of the company's sustainability efforts to intrinsic motives (e.g.| to the company's genuine concern for the environment). Finally| not all consumers react adversely to joint appeals; relative to intrinsic appeals| such appeals increase| rather than decrease| the intrinsic attributions and sustainable product preferences for consumers with lower involvement with sustainable consumption. © 2018 Society for Consumer Psychology,1,Intrinsic attributions; Message appeals; Sustainable consumption involvement; Sustainable products,
Friske W.| Hoelscher S.A.| Nikolov A.N.,Friske| Hoelscher & Nikolov (2022),FHN_22,The impact of voluntary sustainability reporting on firm value: Insights from signaling theory,2022,Journal of the Academy of Marketing Science,,,,,0,,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85132112389&doi=10.1007%2fs11747-022-00879-2&partnerID=40&md5=f95a8f56558c5718ee07e67db347ecd9,The purpose of this study is to examine the relationship between voluntary sustainability reporting and firm value| as measured by Tobin’s q. We test three main hypotheses developed from signaling theory and the sustainability reporting literature on a large panel of reporting and non-reporting organizations for the period 2011–2020. The results of a fixed effects panel model suggest that| in general| sustainability reporting is negatively related to Tobin’s q. However| the results also indicate that the relationship between sustainability reporting and Tobin’s q becomes increasingly positive over time. Our conclusion is that sustainability reporting is initially a costly signal| but that it eventually enhances firm value as companies learn how to better communicate sustainability initiatives to stakeholders and investors learn how to properly evaluate reports. Finally| in an analysis of sustainability reporting organizations| we find that external assurance is positively associated with Tobin’s q. External audits appear to increase the credibility of reports. Implications for marketing theory and practice are discussed. © 2022| Academy of Marketing Science.,1,Firm value; Signaling theory; Sustainability; Sustainability reporting; Tobin’s q,Sustainability reporting?
Giebelhausen M.| Chun H.H.| Cronin J.J.| Jr.| Hult G.T.M.,Giebelhausen| Chun| Cronin & Hult (2016),GCCH_16,Adjusting the warm-glow thermostat: How incentivizing participation in voluntary green programs moderates their impact on service satisfaction,2016,Journal of Marketing,80,4,56,71,15,66,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84978036844&doi=10.1509%2fjm.14.0497&partnerID=40&md5=e73a18511ccae69b10c7c93881b8545d,"In Study 1| the authors find that people are more satisfied with a service experience when they choose to participate in the provider's voluntary green program (e.g.| recycling)-an effect mediated by the ""warm glow"" of participation. The downside| however| is that this same mechanism decreases satisfaction among people who choose not to participate. In Study 2| analysis of data from the J.D. PowerGuest Satisfaction Index suggests that incentivizing the program (i.e.| compensating the program participants) paradoxically increases satisfaction for those who do not participate but decreases satisfaction among those who do. Studies 3 and 4 explore how manipulating incentive characteristics might enable managers to maximize satisfaction for both groups. Study 3 indicates that| compared with no incentive| an ""other-benefiting"" incentive increases warm glow and satisfaction for green program participants but decreases them among nonparticipants. Study 4| however| suggests that mixed incentive bundles (i.e.| providing both self-benefiting and other-benefiting options)maximize warm glow and satisfaction for both groups-the ideal outcome for managers. © 2016| American Marketing Association.",1,Green marketing; Services marketing; Social norms; Sustainability; Warm glow,
Gielens K.| Geyskens I.| Deleersnyder B.| Nohe M.,Gielens| Geyskens| Deleersnyder & Nohe (2018),GGDN_18,The new regulator in town: The effect of walmart's sustainability mandate on supplier shareholder value,2018,Journal of Marketing,82,2,124,141,17,36,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85045926305&doi=10.1509%2fjm.16.0276&partnerID=40&md5=af14748bd974ba51818b1e429c3d82e4,Suppliers are increasingly being forced by dominant retailers to clean up their supply chains. These retailers argue that their sustainability mandates may translate into profits for suppliers| but many suppliers are cynical about these mandates because the onus to undertake the required investments is on them while potential gains may be usurped by the mandating retailer. We examine whether supplier fears are justified by studying the impact of Walmart's sustainability mandate on its suppliers' (short-term) shareholder value. Although about two-thirds of suppliers are indeed financially harmed| approximately one-third benefit. To delve deeper into this variation| we relate suppliers' short-term abnormal returns to Walmart's appropriation power and explore whether and to what extent a supplier's referent and expert power sources| derived from its marketing and operational characteristics| respectively| can counteract Walmart's appropriation attempts. We find that the supplier's marketing characteristics (its environmental reputation| brand equity| and advertising) provide it with the countervailing power needed to resist Walmart's appropriation attempts. In contrast| cost-efficient suppliers and suppliers that invest heavily in R&D have more difficulty withstanding Walmart's squeeze attempts. © 2018| American Marketing Association.,1,Financial event study; Power dependence; Retailing; Sustainability; Walmart,
Gonzalez-Arcos C.| Joubert A.M.| Scaraboto D.| Guesalaga R.| Sandberg J.,Gonzalez-Arcos| Joubert| Scaraboto| Guasalaga & Sandberg (2021),GJSGS_21,“How Do I Carry All This Now?” Understanding Consumer Resistance to Sustainability Interventions,2021,Journal of Marketing,85,3,44,61,17,17,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85104450017&doi=10.1177%2f0022242921992052&partnerID=40&md5=03cf34c37f2398a7bda67c471665a8d7,Given the increasingly grave environmental crisis| governments and organizations frequently initiate sustainability interventions to encourage sustainable behavior in individual consumers. However| prevalent behavioral approaches to sustainability interventions often have the unintended consequence of generating consumer resistance| undermining their effectiveness. With a practice–theoretical perspective| the authors investigate what generates consumer resistance and how it can be reduced| using consumer responses to a nationwide ban on plastic bags in Chile in 2019. The findings show that consumer resistance to sustainability interventions emerges not primarily because consumers are unwilling to change their individual behavior—as the existing literature commonly assumes—but because the individual behaviors being targeted are embedded in dynamic social practices. When sustainability interventions aim to change individual behaviors rather than social practices| they place excessive responsibility on consumers| unsettle their practice-related emotionality| and destabilize the multiple practices that interconnect to shape consumers’ lives| ultimately leading to resistance. The authors propose a theory of consumer resistance in social practice change that explains consumer resistance to sustainability interventions and ways of reducing it. They also offer recommendations for policy makers and social marketers in designing and managing sustainability initiatives that trigger less consumer resistance and thereby foster sustainable consumer behavior. © American Marketing Association 2021.,1,consumer resistance; practice theory; social change; sustainability intervention; sustainable consumer behavior,
Godfrey D.M.| Price L.L.| Lusch R.F.,Godfrey| Price & Lusch (2022),GPL_22,Repair| Consumption| and Sustainability: Fixing Fragile Objects and Maintaining Consumer Practices,2022,Journal of Consumer Research,49,2,229,251,22,1,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85136457179&doi=10.1093%2fjcr%2fucab067&partnerID=40&md5=83e7cc14c07319740daadf19af90c978,Repair is an overlooked but important aspect of consumer behavior with implications for the social and environmental sustainability of consumption. This ethnographic study examines the interplay of repair and consumption by analyzing when and how consumers repair the objects they use. The analysis examines how conflicting and complementary practice elements can lead to object replacement and disposal or| alternatively| facilitate object repair and extended use. Results unfold how consumers calibrate their routine activities around the continually changing material capacities of objects. Consumers engage in repair as a response to worn or damaged objects that misalign from and often disrupt ongoing practices. Repairers| including consumers and professional service providers| attempt to adjust object capacities in ways that realign disrupted practices with the routinized ways that consumers do them. When successful| repair sustains consumer practices by avoiding prolonged disruption and unnecessary waste. However| conflicts between production| consumption| and repair can hinder the efficacy of repair interventions and shape whether and how consumers repair the objects they use. The article explains these challenges and concludes by discussing their implications for studies of repair| consumer practices| and sustainable consumption. © 2021 The Author(s). Published by Oxford University Press on behalf of Journal of Consumer Research| Inc. All rights reserved.,1,material objects; practice theory; repair; services marketing; sustainable consumption,
Gollnhofer J.F.| Weijo H.A.| Schouten J.W.,Gollnhoger| Weijo & Schouten (2019),GWS_19,Consumer Movements and Value Regimes: Fighting Food Waste in Germany by Building Alternative Object Pathways,2019,Journal of Consumer Research,46,3,460,482,22,38,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85074298282&doi=10.1093%2fjcr%2fucz004&partnerID=40&md5=4528994a4473537df8059d462fac21d5,Consumer movements strive to change markets when those markets produce value outcomes that conflict with consumers' higher-order values. Prior studies argue that consumer movements primarily seek to challenge these value outcomes by championing alternative higher-order values or by pressuring institutions to change market governance mechanisms. Building on and refining theorization on value regimes| this study illuminates a new type of consumer movement strategy where consumers collaborate to construct alternative object pathways. The study draws from ethnographic fieldwork in the German retail food sector and shows how building alternative object pathways allowed a consumer movement to mitigate the value regime's excessive production of food waste. The revised value regime theorization offers a new and more holistic way of understanding and contextualizing how and where consumer movements mobilize for change. It also provides a new tool for understanding systemic value creation and the role of consumers in such processes. © 2019 The Author(s) 2019. Published by Oxford University Press on behalf of Journal of Consumer Research| Inc. All rights reserved. For permissions| please e-mail: [email].,1,consumer movements; food waste; object pathways; sustainability; systemic value creation; value regimes,
Hensen N.| Keeling D.I.| de Ruyter K.| Wetzels M.| de Jong A.,Hensen| Keeling| de Ruyter| Wetzels & de Jong (2016),HKRWJ_16,Making SENS: exploring the antecedents and impact of store environmental stewardship climate,2016,Journal of the Academy of Marketing Science,44,4,497,515,18,7,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84931078979&doi=10.1007%2fs11747-015-0446-5&partnerID=40&md5=4fa7ee4e083bb4ef058f51dc10914e9f,Retailers increasingly recognize that environmental responsibility is a strategic imperative. However| little research has investigated or identified the factors that facilitate the successful implementation of environmentally responsible strategies across a network of customer-facing sales units (stores). We propose that a store manager’s ability to lead by example facilitates this process by fostering a supportive climate for store environmental stewardship (SENS-climate). By examining the influence of store managers’ actions on sales associates’ perceptions of the SENS-climate| as well as the subsequent impact on their performance—measured by margins| as well as sales of green and regular products—this study demonstrates that store managers can foster a SENS-climate by articulating their prioritization of environmental responsibility in their operational decisions. These positive effects are sustained by relational factors| such as the moderating effect of the store manager–sales associate dyadic tenure. In contrast| when store managers display high variability in their environmental orientation| it hinders the development of SENS-climate perceptions among sales associates. If sales associates perceive an enabling SENS-climate| they achieve higher margins and more green but fewer regular sales. © 2015| The Author(s).,1,Articulation; Environmental stewardship; Green products; Responsibility; Store climate; Sustainability,
He C.| Ozturk O.C.| Gu C.| Silva-Risso J.M.,He| Ozturk| Gu & Silva-Risso (2021),HOGS_21,The end of the express road for hybrid vehicles: Can governments’ green product incentives backfire?,2021,Marketing Science,40,1,80,100,20,3,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85100600585&doi=10.1287%2fmksc.2020.1239&partnerID=40&md5=a201a8aa948eed0692f21bdb09c5844b,In response to growing environmental concerns| governments have promoted products that are less harmful to the environment—green products—through various incentives. We empirically study the impact of a commonly used nonmonetary incentive— namely| the single-occupancy permission to high-occupancy vehicle (HOV) lanes—on green and non-green product demand in the U.S. automobile industry. The HOV incentive could increase unit sales of green vehicles by enhancing their functional value through time saving. On the other hand| the incentive may prove counterproductive if it reduces the symbolic value (i.e.| signaling a proenvironmental image) consumers derive from green vehicles. Assessing the effectiveness of green-product incentives is challenging| given the endogenous nature of governments’ incentive provisions. To identify the effect of the HOV incentive on unit sales of green and non-green vehicles| we take advantage of HOV-incentive changes in two states| and we employ a multitude of quasi-experimental methods using a data set at the county–model–month level. Unlike previous studies that only examine the launch of the HOV incentive and find an insignificant association be-tween incentive launch and green-vehicle demand| we concentrate on its termination. We find that the termination of the HOV incentive decreases unit sales of vehicles covered by the incentive by 14.4%. We provide suggestive evidence that this significant negative effect of HOV-incentive termination is due to the elimination of the functional value the incentive provides: time saving. Specifically| we find that the negative effect is more pronounced in counties where consumers value time saving more (i.e.| counties with a longer commute to work and higher income). Additionally| in line with prior literature| the launch of the HOV incentive is not found to have a significant effect on green-vehicle sales. Combined| our findings reveal that the effect of termination is not simply the opposite of that of launch| implying that governments’ green-product incentives could backfire. © 2020 INFORMS.,1,Climate change; Coarsened exact matching; Difference-in-differences; Government incentives; Green products; Policy evaluation; Public policy; Quasi-experiments; Sustainability; Technology adoption,
Haws K.L.| Winterich K.P.| Naylor R.W.,Haws| Winterich & Naylor (2014),HWN_14,Seeing the world through GREEN-tinted glasses: Green consumption values and responses to environmentally friendly products,2014,Journal of Consumer Psychology,24,3,336,354,18,348,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84903216367&doi=10.1016%2fj.jcps.2013.11.002&partnerID=40&md5=23e3c866eec52161f0879008d729a4b9,The primary goal of this research is to conceptualize and develop a scale of green consumption values| which we define as the tendency to express the value of environmental protection through one's purchases and consumption behaviors. Across six studies| we demonstrate that the six-item measure we develop (i.e.| the GREEN scale) can be used to capture green consumption values in a reliable| valid| and parsimonious manner. We further theorize and empirically demonstrate that green consumption values are part of a larger nomological network associated with conservation of not just environmental resources but also personal financial and physical resources. Finally| we demonstrate that the GREEN scale predicts consumer preference for environmentally friendly products. In doing so| we demonstrate that stronger green consumption values increase preference for environmentally friendly products through more favorable evaluations of the non-environmental attributes of these products. These results have important implications for consumer responses to the growing number of environmentally friendly products. © 2013 Society for Consumer Psychology.,1,Environmental marketing; Green marketing; Motivated reasoning; Scale development; Sustainability,
Iyer G.| Soberman D.A.,Iyer & Soberman (2016),IS_16,Social responsibility and product innovation,2016,Marketing Science,35,5,727,742,15,44,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84988683726&doi=10.1287%2fmksc.2015.0975&partnerID=40&md5=da47fdbb8106fc88fe0b242fdb256e23,This paper examines the incentives of firms to invest in socially responsible product innovations. Our analysis connects the existence of socially responsible innovations to the presence of intrinsic and extrinsic social responsibility preferences. In addition to deriving economic value from the product| consumers have heterogeneous intrinsic needs to consume products that are socially responsible. They also have extrinsic social comparison preferences that are based on their meetings with others in social interactions. The frequency of these meetings are endogenous to the consumption choices of consumers. A consumer enjoys a social comparison benefit if her consumption decision is more socially responsible than the consumer that she meets in a social interaction and a social comparison cost if it is less socially responsible. The analysis reveals a nonmonotonic effect of social comparison effects on innovation incentives. When the economic value of a product is relatively small| the incentive to innovate decreases as social comparison effects increase. By contrast| when the economic value of a product is sufficiently large| increases in social comparison effects increase the incentive to innovate. Social comparison benefits and costs have different effects on competition between firms. In particular| social comparison benefits soften price competition| whereas social comparison costs tend to exacerbate price competition. We also identify market conditions where a monopoly invests more or less compared to a firm facing competition. © 2016 INFORMS.,1,Altruism; Competitive strategy; Innovation; R&D strategy; Social comparison; Social responsibility; Sustainability,
Karmarkar U.R.| Bollinger B.,Karmakar & Bollinger (2015),KB_15,BYOB: How bringing your own shopping bags leads to treating yourself and the environment,2015,Journal of Marketing,79,4,1,15,14,66,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84937554414&doi=10.1509%2fjm.13.0228&partnerID=40&md5=66877ee277b6c773c1faf4d399d2533d,As concerns about pollution and climate change become more mainstream| the belief that shopping with reusable grocery bags is an important environmental and socially conscious choice has gained prevalence. In parallel| firms have joined policy makers in using a variety of initiatives to reduce the use of disposable plastic bags. However| little is known about how these initiatives might alter other elements of consumers' in-store behavior. Using scanner panel data from a single California location of a major grocery chain| and controlling for consumer heterogeneity| the authors demonstrate that bringing one's own bags increases purchases of not only environmentally friendly organic foods but also indulgent foods. They use experimental methods to further explore the expression of these effects and to consider the effects of potential moderators| including competing goals and store policies. The findings have implications for decisions related to product pricing| placement and assortment| store layout| and the choice of strategies employed to increase the use of reusable bags. © 2015| American Marketing Association.,1,Green marketing; Licensing; Mixed methods; Priming; Sustainability,
Kidwell B.| Farmer A.| Hardesty D.M.,Kidwell| Farmer & Hardesty (2013),KFH_13,Getting liberals and conservatives to go green: Political ideology and congruent appeals,2013,Journal of Consumer Research,40,2,350,367,17,210,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84880111859&doi=10.1086%2f670610&partnerID=40&md5=79362050845a68c3a03aa16a8e4d6414,The authors develop a conceptual model of how the congruence of political ideology and persuasive appeals enhances sustainable behaviors. In study 1| persuasive appeals consistent with individualizing and binding moral foundations were developed to enhance liberal and conservative recycling. In study 2| individualizing and binding appeals were tested on actual recycling behavior using a longitudinal field study to demonstrate the effectiveness of messages congruent with the moral foundations of liberals and conservatives. Study 3 demonstrated that enhanced fluency represents the underlying psychological process that mediates the relationship between message congruence and intentions. Moreover| study 3 established that spillover effects resulting from increased intentions to engage in sustainable disposition behavior enhance intentions to engage in sustainable acquisition and consumption behaviors. Finally| study 4 ruled out potential message confounds to demonstrate the robustness of the findings. Practical implications for marketers and public policy officials interested in increasing sustainable behaviors are offered. © 2013 by JOURNAL OF CONSUMER RESEARCH| Inc.,1,,
Katsikeas C.S.| Leonidou C.N.| Zeriti A.,Katsikeas| Leonidou & Zeriti (2016),KLZ_16,Eco-friendly product development strategy: antecedents| outcomes| and contingent effects,2016,Journal of the Academy of Marketing Science,44,6,660,684,24,79,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84953449466&doi=10.1007%2fs11747-015-0470-5&partnerID=40&md5=ff2d78a0118b92d89d4498b58b2cb7df,Integrating sustainability aspects into product development has long been recognized as a strategic priority for practitioners. Yet the literature reports mixed results on the product development effectiveness outcomes of sustainable product development strategies| while scant research has investigated how companies integrate environmental aspects into product development. This study develops a model that integrates effectiveness-enhancing outcomes and organizational inputs of eco-friendly product development strategies. Using questionnaire responses from firms from multiple industries| supplemented with lagged primary product development performance data| we find that top management commitment and corporate environmental support policies can facilitate eco-friendly product development strategies| while environmental performance incentives do not. In turn| the adoption of such strategies has a positive effect on firms’ product development effectiveness. This effect weakens when business conditions are highly complex but tends to become stronger with increasing levels of munificence in the business environment. These findings have important implications for practitioners and researchers that are discussed. © 2016| The Author(s).,1,Business environment; Green; Innovation; Performance; Product development; Sustainability; Top management commitment,
Leonidou C.N.| Katsikeas C.S.| Morgan N.A.,Leonidou| Katsikeas & Morgan (2013),LKM_13,"""Greening"" the marketing mix: Do firms do it and does it pay off?",2013,Journal of the Academy of Marketing Science,41,2,151,170,19,229,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84874148541&doi=10.1007%2fs11747-012-0317-2&partnerID=40&md5=e97b0b4e9c897f9f17ffffb77d7e337b,"Growing concern about the sustainability of the natural environment is rapidly transforming the competitive landscape and forcing companies to explore the costs and benefits of ""greening"" their marketing mix. We develop and test a theoretical model that predicts (1) the role of green marketing programs in influencing firm performance| (2) the impact of slack resources and top management risk aversion on the deployment of such programs| and (3) the conditioning effects that underpin these relationships. Our analyses show that green marketing programs are being implemented by firms| and we find evidence of significant performance payoffs. Specifically the results indicate that green product and distribution programs positively affect firms' product-market performance| while green pricing and promotion practices are directly positively related to firms' return on assets. In addition| industry-level environmental reputation moderates the links between green marketing program components and firms' product-market and financial performance. Finally| we find that slack resources and top management risk aversion are independently conducive to the adoption of green marketing programs-but operate as substitutes for each other. © 2012 Academy of Marketing Science.",1,Competitive intensity; Firm performance; Green marketing; Industry reputation; Risk aversion; Slack resources; Stakeholder theory,
Luchs M.G.| Naylor R.W.| Irwin J.R.| Raghunathan R.,Luchs| Naylor| Irwin & Ragunahtan (2010),LNIR_10,The sustainability liability: Potential negative effects of ethicality on product preference,2010,Journal of Marketing,74,5,18,31,13,569,https://www.scopus.com/inward/record.uri?eid=2-s2.0-77956708677&doi=10.1509%2fjmkg.74.5.18&partnerID=40&md5=d16d359c33d96c4546e6514d72f6b37d,"Manufacturers are increasingly producing and promoting sustainable products (i.e.| products that have a positive social and/or environmental impact). However| relatively little is known about how product sustainability affects consumers' preferences. The authors propose that sustainability may not always be an asset| even if most consumers care about social and environmental issues. The degree to which sustainability enhances preference depends on the type of benefit consumers most value for the product category in question. In this research| the authors demonstrate that consumers associate higher product ethicality with gentleness-related attributes and lower product ethicality with strength-related attributes. As a consequence of these associations| the positive effect of product sustainability on consumer preferences is reduced when strength-related attributes are valued| sometimes even resulting in preferences for less sustainable product alternatives (i.e.| the ""sustainability liability""). Conversely| when gentleness-related attributes are valued| sustainability enhances preference. In addition| the authors show that the potential negative impact of sustainability on product preferences can be attenuated using explicit cues about product strength. © 2010| American Marketing Association.",1,Corporate social responsibility; Ethical products; Green marketing; Implicit associations; Sustainability,
